[ 2017-04-11T08:48:13+08:00 ] 192.168.0.8 /Admin/Admin/show_admin_page
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: select DISTINCT menuName,menuURL,rm.menuid,npm.pmenuid,npm.menulevel
                from Y_user u
                LEFT JOIN Y_user_role ur ON ur.uid=u.Uid
                LEFT JOIN Y_role r ON r.roleid=ur.roleid
                LEFT JOIN Y_role_menu rm ON rm.roleid=r.roleid
                LEFT JOIN Y_netprofitmenu npm ON npm.menuid=rm.menuid
                WHERE u.username='admin' ORDER BY rm.menuid [ RunTime:0.0130s ]
SQL: SELECT ur.id,u.username,u.password,r.rolename FROM Y_user_role ur
LEFT JOIN Y_user u ON u.Uid=ur.uid
LEFT JOIN Y_role r ON r.roleid=ur.roleid ORDER by ur.id [ RunTime:0.0120s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-04-11T08:48:17+08:00 ] 192.168.0.8 /Admin/Admin/show_admin_page
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: select DISTINCT menuName,menuURL,rm.menuid,npm.pmenuid,npm.menulevel
                from Y_user u
                LEFT JOIN Y_user_role ur ON ur.uid=u.Uid
                LEFT JOIN Y_role r ON r.roleid=ur.roleid
                LEFT JOIN Y_role_menu rm ON rm.roleid=r.roleid
                LEFT JOIN Y_netprofitmenu npm ON npm.menuid=rm.menuid
                WHERE u.username='admin' ORDER BY rm.menuid [ RunTime:0.0080s ]
SQL: SELECT ur.id,u.username,u.password,r.rolename FROM Y_user_role ur
LEFT JOIN Y_user u ON u.Uid=ur.uid
LEFT JOIN Y_role r ON r.roleid=ur.roleid ORDER by ur.id [ RunTime:0.0080s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-04-11T10:23:49+08:00 ] 192.168.0.8 /Admin/Admin/show_admin_page
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: select DISTINCT menuName,menuURL,rm.menuid,npm.pmenuid,npm.menulevel
                from Y_user u
                LEFT JOIN Y_user_role ur ON ur.uid=u.Uid
                LEFT JOIN Y_role r ON r.roleid=ur.roleid
                LEFT JOIN Y_role_menu rm ON rm.roleid=r.roleid
                LEFT JOIN Y_netprofitmenu npm ON npm.menuid=rm.menuid
                WHERE u.username='admin' ORDER BY rm.menuid [ RunTime:0.0080s ]
SQL: select uid,username,password from Y_user order by uid ASC [ RunTime:0.0110s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
NOTIC: [8] Undefined index: rolename D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 181 行.
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
NOTIC: [8] Undefined index: rolename D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 181 行.
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
NOTIC: [8] Undefined index: rolename D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 181 行.
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
NOTIC: [8] Undefined index: rolename D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 181 行.
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
NOTIC: [8] Undefined index: rolename D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 181 行.
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
NOTIC: [8] Undefined index: rolename D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 181 行.
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
NOTIC: [8] Undefined index: rolename D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 181 行.
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
NOTIC: [8] Undefined index: rolename D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 181 行.
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
NOTIC: [8] Undefined index: rolename D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 181 行.
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
NOTIC: [8] Undefined index: rolename D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 181 行.
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
NOTIC: [8] Undefined index: rolename D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 181 行.
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
NOTIC: [8] Undefined index: rolename D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 181 行.
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
NOTIC: [8] Undefined index: rolename D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 181 行.
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
NOTIC: [8] Undefined index: rolename D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 181 行.
NOTIC: [8] Undefined index: id D:\phpStudy20161103\WWW\cms\Application\Runtime\Cache\Admin\16e155a8c394e45b81bbc004734efe70.php 第 178 行.
